
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    80050684:	fe043783          	ld	a5,-32(s0)
    80050688:	97ba                	add	a5,a5,a4
    8005068a:	01e7d713          	srli	a4,a5,0x1e
    8005068e:	040007b7          	lui	a5,0x4000
    80050692:	17fd                	addi	a5,a5,-1
    80050694:	8ff9                	and	a5,a5,a4
    80050696:	faf43423          	sd	a5,-88(s0)
    8005069a:	4789                	li	a5,2
    8005069c:	fcf42e23          	sw	a5,-36(s0)
    800506a0:	a8a5                	j	80050718 <mmu_map+0x136>
    800506a2:	fdc42783          	lw	a5,-36(s0)
    800506a6:	078e                	slli	a5,a5,0x3
    800506a8:	ff040713          	addi	a4,s0,-16
    800506ac:	97ba                	add	a5,a5,a4
    800506ae:	fc07b783          	ld	a5,-64(a5) # 3ffffc0 <i+0x3ffffa0>
    800506b2:	f8843703          	ld	a4,-120(s0)
    800506b6:	078e                	slli	a5,a5,0x3
    800506b8:	97ba                	add	a5,a5,a4
    800506ba:	639c                	ld	a5,0(a5)
    800506bc:	fef43423          	sd	a5,-24(s0)
    800506c0:	fe843783          	ld	a5,-24(s0)
    800506c4:	8b85                	andi	a5,a5,1
    800506c6:	ef85                	bnez	a5,800506fe <mmu_map+0x11c>
    800506c8:	4505                	li	a0,1
    800506ca:	777020ef          	jal	ra,80053640 <page_cont_falloc>
    800506ce:	fca43423          	sd	a0,-56(s0)
    800506d2:	fc843783          	ld	a5,-56(s0)
    800506d6:	8389                	srli	a5,a5,0x2
    800506d8:	0017e793          	ori	a5,a5,1
    800506dc:	fef43423          	sd	a5,-24(s0)
    800506e0:	fdc42783          	lw	a5,-36(s0)
    800506e4:	078e                	slli	a5,a5,0x3
    800506e6:	ff040713          	addi	a4,s0,-16
    800506ea:	97ba                	add	a5,a5,a4
    800506ec:	fc07b783          	ld	a5,-64(a5)
    800506f0:	f8843703          	ld	a4,-120(s0)
    800506f4:	078e                	slli	a5,a5,0x3
    800506f6:	97ba                	add	a5,a5,a4
    800506f8:	fe843703          	ld	a4,-24(s0)
    800506fc:	e398                	sd	a4,0(a5)
    800506fe:	fe843783          	ld	a5,-24(s0)
    80050702:	00279713          	slli	a4,a5,0x2
    80050706:	77fd                	lui	a5,0xfffff
    80050708:	8ff9                	and	a5,a5,a4
    8005070a:	f8f43423          	sd	a5,-120(s0)
    8005070e:	fdc42783          	lw	a5,-36(s0)
    80050712:	37fd                	addiw	a5,a5,-1
    80050714:	fcf42e23          	sw	a5,-36(s0)
    80050718:	fdc42783          	lw	a5,-36(s0)
    8005071c:	2781                	sext.w	a5,a5
    8005071e:	f8f042e3          	bgtz	a5,800506a2 <mmu_map+0xc0>
    80050722:	fa843783          	ld	a5,-88(s0)
    80050726:	01c79713          	slli	a4,a5,0x1c
    8005072a:	fa043783          	ld	a5,-96(s0)
    8005072e:	07ce                	slli	a5,a5,0x13
    80050730:	8f5d                	or	a4,a4,a5
    80050732:	f9843783          	ld	a5,-104(s0)
    80050736:	07aa                	slli	a5,a5,0xa
    80050738:	8f5d                	or	a4,a4,a5
    8005073a:	f6843783          	ld	a5,-152(s0)
    8005073e:	8fd9                	or	a5,a5,a4
    80050740:	0017e793          	ori	a5,a5,1
    80050744:	fef43423          	sd	a5,-24(s0)
    80050748:	fb043783          	ld	a5,-80(s0)
    8005074c:	f8843703          	ld	a4,-120(s0)
    80050750:	078e                	slli	a5,a5,0x3
    80050752:	97ba                	add	a5,a5,a4
    80050754:	fe843703          	ld	a4,-24(s0)
    80050758:	e398                	sd	a4,0(a5)
    8005075a:	fd043783          	ld	a5,-48(s0)
    8005075e:	f8f43423          	sd	a5,-120(s0)
    80050762:	fe043703          	ld	a4,-32(s0)
    80050766:	6785                	lui	a5,0x1
    80050768:	97ba                	add	a5,a5,a4
    8005076a:	fef43023          	sd	a5,-32(s0)
    8005076e:	fe043703          	ld	a4,-32(s0)
    80050772:	f7043783          	ld	a5,-144(s0)
    80050776:	eaf763e3          	bltu	a4,a5,8005061c <mmu_map+0x3a>
    8005077a:	00005517          	auipc	a0,0x5
    8005077e:	8a650513          	addi	a0,a0,-1882 # 80055020 <mmu_lock>
    80050782:	59e020ef          	jal	ra,80052d20 <mutex_unlock>
    80050786:	0001                	nop
    80050788:	60ea                	ld	ra,152(sp)
    8005078a:	644a                	ld	s0,144(sp)
    8005078c:	610d                	addi	sp,sp,160
    8005078e:	8082                	ret

0000000080050790 <mmu_map_single>:
    80050790:	7119                	addi	sp,sp,-128
    80050792:	fc86                	sd	ra,120(sp)
    80050794:	f8a2                	sd	s0,112(sp)
    80050796:	0100                	addi	s0,sp,128
    80050798:	f8a43c23          	sd	a0,-104(s0)
    8005079c:	f8b43823          	sd	a1,-112(s0)
    800507a0:	f8c43423          	sd	a2,-120(s0)
    800507a4:	f8d43023          	sd	a3,-128(s0)
    800507a8:	f9043783          	ld	a5,-112(s0)
    800507ac:	83b1                	srli	a5,a5,0xc
    800507ae:	1ff7f793          	andi	a5,a5,511
    800507b2:	fcf43023          	sd	a5,-64(s0)
    800507b6:	f9043783          	ld	a5,-112(s0)
    800507ba:	83d5                	srli	a5,a5,0x15
    800507bc:	1ff7f793          	andi	a5,a5,511
    800507c0:	fcf43423          	sd	a5,-56(s0)
    800507c4:	f9043783          	ld	a5,-112(s0)
    800507c8:	83f9                	srli	a5,a5,0x1e
    800507ca:	1ff7f793          	andi	a5,a5,511
    800507ce:	fcf43823          	sd	a5,-48(s0)
    800507d2:	f8843783          	ld	a5,-120(s0)
    800507d6:	83b1                	srli	a5,a5,0xc
    800507d8:	1ff7f793          	andi	a5,a5,511
    800507dc:	faf43423          	sd	a5,-88(s0)
    800507e0:	f8843783          	ld	a5,-120(s0)
    800507e4:	83d5                	srli	a5,a5,0x15
    800507e6:	1ff7f793          	andi	a5,a5,511
    800507ea:	faf43823          	sd	a5,-80(s0)
    800507ee:	f8843783          	ld	a5,-120(s0)
    800507f2:	01e7d713          	srli	a4,a5,0x1e
    800507f6:	040007b7          	lui	a5,0x4000
    800507fa:	17fd                	addi	a5,a5,-1
    800507fc:	8ff9                	and	a5,a5,a4
    800507fe:	faf43c23          	sd	a5,-72(s0)
    80050802:	00005517          	auipc	a0,0x5
    80050806:	81e50513          	addi	a0,a0,-2018 # 80055020 <mmu_lock>
    8005080a:	530020ef          	jal	ra,80052d3a <mutex_spinlock>
    8005080e:	4789                	li	a5,2
    80050810:	fef42223          	sw	a5,-28(s0)
    80050814:	a8a5                	j	8005088c <mmu_map_single+0xfc>
    80050816:	fe442783          	lw	a5,-28(s0)
    8005081a:	078e                	slli	a5,a5,0x3
    8005081c:	ff040713          	addi	a4,s0,-16
    80050820:	97ba                	add	a5,a5,a4
    80050822:	fd07b783          	ld	a5,-48(a5) # 3ffffd0 <i+0x3ffffb0>
    80050826:	f9843703          	ld	a4,-104(s0)
    8005082a:	078e                	slli	a5,a5,0x3
    8005082c:	97ba                	add	a5,a5,a4
    8005082e:	639c                	ld	a5,0(a5)
    80050830:	fef43423          	sd	a5,-24(s0)
    80050834:	fe843783          	ld	a5,-24(s0)
    80050838:	8b85                	andi	a5,a5,1
    8005083a:	ef85                	bnez	a5,80050872 <mmu_map_single+0xe2>
    8005083c:	4505                	li	a0,1
    8005083e:	603020ef          	jal	ra,80053640 <page_cont_falloc>
    80050842:	fca43c23          	sd	a0,-40(s0)
    80050846:	fd843783          	ld	a5,-40(s0)
    8005084a:	8389                	srli	a5,a5,0x2
    8005084c:	0017e793          	ori	a5,a5,1
    80050850:	fef43423          	sd	a5,-24(s0)
    80050854:	fe442783          	lw	a5,-28(s0)
    80050858:	078e                	slli	a5,a5,0x3
    8005085a:	ff040713          	addi	a4,s0,-16
    8005085e:	97ba                	add	a5,a5,a4
    80050860:	fd07b783          	ld	a5,-48(a5)
    80050864:	f9843703          	ld	a4,-104(s0)
    80050868:	078e                	slli	a5,a5,0x3
    8005086a:	97ba                	add	a5,a5,a4
    8005086c:	fe843703          	ld	a4,-24(s0)
    80050870:	e398                	sd	a4,0(a5)
    80050872:	fe843783          	ld	a5,-24(s0)
    80050876:	00279713          	slli	a4,a5,0x2
    8005087a:	77fd                	lui	a5,0xfffff
    8005087c:	8ff9                	and	a5,a5,a4
    8005087e:	f8f43c23          	sd	a5,-104(s0)
    80050882:	fe442783          	lw	a5,-28(s0)
    80050886:	37fd                	addiw	a5,a5,-1
    80050888:	fef42223          	sw	a5,-28(s0)
    8005088c:	fe442783          	lw	a5,-28(s0)
    80050890:	2781                	sext.w	a5,a5
    80050892:	f8f042e3          	bgtz	a5,80050816 <mmu_map_single+0x86>
    80050896:	fb843783          	ld	a5,-72(s0)
    8005089a:	01c79713          	slli	a4,a5,0x1c
    8005089e:	fb043783          	ld	a5,-80(s0)
    800508a2:	07ce                	slli	a5,a5,0x13
    800508a4:	8f5d                	or	a4,a4,a5
    800508a6:	fa843783          	ld	a5,-88(s0)
    800508aa:	07aa                	slli	a5,a5,0xa
    800508ac:	8f5d                	or	a4,a4,a5
    800508ae:	f8043783          	ld	a5,-128(s0)
    800508b2:	8fd9                	or	a5,a5,a4
    800508b4:	0017e793          	ori	a5,a5,1
    800508b8:	fef43423          	sd	a5,-24(s0)
    800508bc:	fc043783          	ld	a5,-64(s0)
    800508c0:	f9843703          	ld	a4,-104(s0)
    800508c4:	078e                	slli	a5,a5,0x3
    800508c6:	97ba                	add	a5,a5,a4
    800508c8:	fe843703          	ld	a4,-24(s0)
    800508cc:	e398                	sd	a4,0(a5)
    800508ce:	00004517          	auipc	a0,0x4
    800508d2:	75250513          	addi	a0,a0,1874 # 80055020 <mmu_lock>
    800508d6:	44a020ef          	jal	ra,80052d20 <mutex_unlock>
    800508da:	0001                	nop
    800508dc:	70e6                	ld	ra,120(sp)
    800508de:	7446                	ld	s0,112(sp)
    800508e0:	6109                	addi	sp,sp,128
    800508e2:	8082                	ret

00000000800508e4 <mmu_unmap>:
    800508e4:	7179                	addi	sp,sp,-48
    800508e6:	f406                	sd	ra,40(sp)
    800508e8:	f022                	sd	s0,32(sp)
    800508ea:	1800                	addi	s0,sp,48
    800508ec:	fca43c23          	sd	a0,-40(s0)
    800508f0:	fe043023          	sd	zero,-32(s0)
    800508f4:	fe042623          	sw	zero,-20(s0)
    800508f8:	a8a9                	j	80050952 <mmu_unmap+0x6e>
    800508fa:	fd843703          	ld	a4,-40(s0)
    800508fe:	fec42783          	lw	a5,-20(s0)
    80050902:	078e                	slli	a5,a5,0x3
    80050904:	97ba                	add	a5,a5,a4
    80050906:	639c                	ld	a5,0(a5)
    80050908:	fef43023          	sd	a5,-32(s0)
    8005090c:	fe043783          	ld	a5,-32(s0)
    80050910:	8b85                	andi	a5,a5,1
    80050912:	cb9d                	beqz	a5,80050948 <mmu_unmap+0x64>
    80050914:	fe043783          	ld	a5,-32(s0)
    80050918:	8bb9                	andi	a5,a5,14
    8005091a:	ef99                	bnez	a5,80050938 <mmu_unmap+0x54>
    8005091c:	fe043783          	ld	a5,-32(s0)
    80050920:	00279713          	slli	a4,a5,0x2
    80050924:	77fd                	lui	a5,0xfffff
    80050926:	8ff9                	and	a5,a5,a4
    80050928:	fef43023          	sd	a5,-32(s0)
    8005092c:	fe043783          	ld	a5,-32(s0)
    80050930:	853e                	mv	a0,a5
    80050932:	fb3ff0ef          	jal	ra,800508e4 <mmu_unmap>
    80050936:	a809                	j	80050948 <mmu_unmap+0x64>
    80050938:	fd843703          	ld	a4,-40(s0)
    8005093c:	fec42783          	lw	a5,-20(s0)
    80050940:	078e                	slli	a5,a5,0x3
    80050942:	97ba                	add	a5,a5,a4
    80050944:	0007b023          	sd	zero,0(a5) # fffffffffffff000 <_heap_end+0xffffffff723af000>
    80050948:	fec42783          	lw	a5,-20(s0)
    8005094c:	2785                	addiw	a5,a5,1
    8005094e:	fef42623          	sw	a5,-20(s0)
    80050952:	fec42783          	lw	a5,-20(s0)
    80050956:	0007871b          	sext.w	a4,a5
    8005095a:	1ff00793          	li	a5,511
    8005095e:	f8e7dee3          	bge	a5,a4,800508fa <mmu_unmap+0x16>
    80050962:	fd843503          	ld	a0,-40(s0)
    80050966:	69d020ef          	jal	ra,80053802 <page_cont_free>
    8005096a:	0001                	nop
    8005096c:	70a2                	ld	ra,40(sp)
    8005096e:	7402                	ld	s0,32(sp)
    80050970:	6145                	addi	sp,sp,48
    80050972:	8082                	ret

0000000080050974 <virt_to_phys>:
    80050974:	711d                	addi	sp,sp,-96
    80050976:	eca2                	sd	s0,88(sp)
    80050978:	1080                	addi	s0,sp,96
    8005097a:	faa43423          	sd	a0,-88(s0)
    8005097e:	fab43023          	sd	a1,-96(s0)
    80050982:	fe043023          	sd	zero,-32(s0)
    80050986:	fa043783          	ld	a5,-96(s0)
    8005098a:	83b1                	srli	a5,a5,0xc
    8005098c:	1ff7f793          	andi	a5,a5,511
    80050990:	fcf43423          	sd	a5,-56(s0)
    80050994:	fa043783          	ld	a5,-96(s0)
    80050998:	83d5                	srli	a5,a5,0x15
    8005099a:	1ff7f793          	andi	a5,a5,511
    8005099e:	fcf43823          	sd	a5,-48(s0)
    800509a2:	fa043783          	ld	a5,-96(s0)
    800509a6:	83f9                	srli	a5,a5,0x1e
    800509a8:	1ff7f793          	andi	a5,a5,511
    800509ac:	fcf43c23          	sd	a5,-40(s0)
    800509b0:	4789                	li	a5,2
    800509b2:	fef42623          	sw	a5,-20(s0)
    800509b6:	a211                	j	80050aba <virt_to_phys+0x146>
    800509b8:	fec42783          	lw	a5,-20(s0)
    800509bc:	078e                	slli	a5,a5,0x3
    800509be:	ff040713          	addi	a4,s0,-16
    800509c2:	97ba                	add	a5,a5,a4
    800509c4:	fd87b783          	ld	a5,-40(a5)
    800509c8:	fa843703          	ld	a4,-88(s0)
    800509cc:	078e                	slli	a5,a5,0x3
    800509ce:	97ba                	add	a5,a5,a4
    800509d0:	639c                	ld	a5,0(a5)
    800509d2:	fef43023          	sd	a5,-32(s0)
    800509d6:	fe043783          	ld	a5,-32(s0)
    800509da:	8b85                	andi	a5,a5,1
    800509dc:	e399                	bnez	a5,800509e2 <virt_to_phys+0x6e>
    800509de:	57fd                	li	a5,-1
    800509e0:	a0dd                	j	80050ac6 <virt_to_phys+0x152>
    800509e2:	fe043783          	ld	a5,-32(s0)
    800509e6:	8bb9                	andi	a5,a5,14
    800509e8:	cfc5                	beqz	a5,80050aa0 <virt_to_phys+0x12c>
    800509ea:	fe043783          	ld	a5,-32(s0)
    800509ee:	83a9                	srli	a5,a5,0xa
    800509f0:	1ff7f793          	andi	a5,a5,511
    800509f4:	faf43823          	sd	a5,-80(s0)
    800509f8:	fe043783          	ld	a5,-32(s0)
    800509fc:	83cd                	srli	a5,a5,0x13
    800509fe:	1ff7f793          	andi	a5,a5,511
    80050a02:	faf43c23          	sd	a5,-72(s0)
    80050a06:	fe043783          	ld	a5,-32(s0)
    80050a0a:	01c7d713          	srli	a4,a5,0x1c
    80050a0e:	040007b7          	lui	a5,0x4000
    80050a12:	17fd                	addi	a5,a5,-1
    80050a14:	8ff9                	and	a5,a5,a4
    80050a16:	fcf43023          	sd	a5,-64(s0)
    80050a1a:	fec42783          	lw	a5,-20(s0)
    80050a1e:	2781                	sext.w	a5,a5
    80050a20:	e785                	bnez	a5,80050a48 <virt_to_phys+0xd4>
    80050a22:	fc043783          	ld	a5,-64(s0)
    80050a26:	01e79713          	slli	a4,a5,0x1e
    80050a2a:	fb843783          	ld	a5,-72(s0)
    80050a2e:	07d6                	slli	a5,a5,0x15
    80050a30:	8f5d                	or	a4,a4,a5
    80050a32:	fb043783          	ld	a5,-80(s0)
    80050a36:	07b2                	slli	a5,a5,0xc
    80050a38:	8f5d                	or	a4,a4,a5
    80050a3a:	fa043683          	ld	a3,-96(s0)
    80050a3e:	6785                	lui	a5,0x1
    80050a40:	17fd                	addi	a5,a5,-1
    80050a42:	8ff5                	and	a5,a5,a3
    80050a44:	8fd9                	or	a5,a5,a4
    80050a46:	a041                	j	80050ac6 <virt_to_phys+0x152>
    80050a48:	fec42783          	lw	a5,-20(s0)
    80050a4c:	0007871b          	sext.w	a4,a5
    80050a50:	4785                	li	a5,1
    80050a52:	02f71263          	bne	a4,a5,80050a76 <virt_to_phys+0x102>
    80050a56:	fc043783          	ld	a5,-64(s0)
    80050a5a:	01e79713          	slli	a4,a5,0x1e
    80050a5e:	fb843783          	ld	a5,-72(s0)
    80050a62:	07d6                	slli	a5,a5,0x15
    80050a64:	8f5d                	or	a4,a4,a5
    80050a66:	fa043683          	ld	a3,-96(s0)
    80050a6a:	001007b7          	lui	a5,0x100
    80050a6e:	17fd                	addi	a5,a5,-1
    80050a70:	8ff5                	and	a5,a5,a3
    80050a72:	8fd9                	or	a5,a5,a4
    80050a74:	a889                	j	80050ac6 <virt_to_phys+0x152>
    80050a76:	fec42783          	lw	a5,-20(s0)
    80050a7a:	0007871b          	sext.w	a4,a5
    80050a7e:	4789                	li	a5,2
    80050a80:	00f71e63          	bne	a4,a5,80050a9c <virt_to_phys+0x128>
    80050a84:	fc043783          	ld	a5,-64(s0)
    80050a88:	01e79713          	slli	a4,a5,0x1e
    80050a8c:	fa043683          	ld	a3,-96(s0)
    80050a90:	400007b7          	lui	a5,0x40000
    80050a94:	17fd                	addi	a5,a5,-1
    80050a96:	8ff5                	and	a5,a5,a3
    80050a98:	8fd9                	or	a5,a5,a4
    80050a9a:	a035                	j	80050ac6 <virt_to_phys+0x152>
    80050a9c:	57fd                	li	a5,-1
    80050a9e:	a025                	j	80050ac6 <virt_to_phys+0x152>
    80050aa0:	fe043783          	ld	a5,-32(s0)
    80050aa4:	00279713          	slli	a4,a5,0x2
    80050aa8:	77fd                	lui	a5,0xfffff
    80050aaa:	8ff9                	and	a5,a5,a4
    80050aac:	faf43423          	sd	a5,-88(s0)
